,,storage capacity increase (m3),,,,,,,,,
Virtual_wn_120,0,,,,,NULL,AG,3,Nordwestschweiz,74.4,228
Virtual_wn_121,0,,,,,NULL,AG,3,Nordwestschweiz,74.4,228
Virtual_wn_122,0,,,,,NULL,AG,3,Nordwestschweiz,102,230
Virtual_wn_123,0,,,,,NULL,UR,6,Zentralschweiz,152.3,231
Virtual_wn_124,0,,,,,NULL,UR,6,Zentralschweiz,152.1,232
Virtual_wn_125,0,,,,,NULL,UR,6,Zentralschweiz,250.4,73
Virtual_wn_126,0,,,,,NULL,UR,6,Zentralschweiz,48.4,234
Virtual_wn_127,0,,,,,NULL,UR,6,Zentralschweiz,250.4,73
Virtual_wn_128,0,,,,,NULL,UR,6,Zentralschweiz,95,72
Virtual_wn_129,0,,,,,NULL,UR,6,Zentralschweiz,48.1,70
Virtual_wn_130,0,,,,,NULL,LU,6,Zentralschweiz,279,238
Virtual_wn_131,0,,,,,NULL,LU,6,Zentralschweiz,70,239
Virtual_wn_132,0,,,,,NULL,LU,6,Zentralschweiz,143.1,240
Virtual_wn_133,0,,,,,NULL,LU,6,Zentralschweiz,143.2,241
Virtual_wn_134,0,,,,,NULL,LU,6,Zentralschweiz,56,242
Virtual_wn_135,0,,,,,NULL,LU,6,Zentralschweiz,56,242
Virtual_wn_136,0,,,,,NULL,ZG,6,Zentralschweiz,132.1,244
Virtual_wn_137,0,,,,,NULL,ZG,6,Zentralschweiz,132.1,244
Virtual_wn_138,0,,,,,NULL,ZG,6,Zentralschweiz,132.2,246
Virtual_wn_139,0,,,,,NULL,AG,3,Nordwestschweiz,58,247
Virtual_wn_140,0,,,,,NULL,AG,3,Nordwestschweiz,58,247
Virtual_wn_141,0,,,,,NULL,AG,3,Nordwestschweiz,156.2,249
Virtual_wn_142,0,,,,,NULL,GL,5,Ostschweiz,59,250
Virtual_wn_143,0,,,,,NULL,GL,5,Ostschweiz,156.3,251
Virtual_wn_144,0,,,,,NULL,GL,5,Ostschweiz,156.1,252
Virtual_wn_145,0,,,,,NULL,GL,5,Ostschweiz,195,253
Virtual_wn_146,0,,,,,NULL,GL,5,Ostschweiz,284,254
Virtual_wn_147,0,,,,,NULL,GL,5,Ostschweiz,61,255
Virtual_wn_148,0,,,,,NULL,GL,5,Ostschweiz,103,256
Virtual_wn_149,0,,,,,NULL,GL,5,Ostschweiz,72.2,257
Virtual_wn_150,0,,,,,NULL,GL,5,Ostschweiz,60,258
Virtual_wn_151,0,,,,,NULL,GL,5,Ostschweiz,73,259
Virtual_wn_152,0,,,,,NULL,GL,5,Ostschweiz,185,260
Virtual_wn_153,0,,,,,NULL,SG,5,Ostschweiz,104.2,261
Virtual_wn_154,0,,,,,NULL,SG,5,Ostschweiz,75,262
Virtual_wn_155,0,,,,,NULL,SG,5,Ostschweiz,144.1,263
Virtual_wn_156,0,,,,,NULL,SG,5,Ostschweiz,76,264
Virtual_wn_157,0,,,,,NULL,SG,5,Ostschweiz,76,264
Virtual_wn_158,0,,,,,NULL,SZ,6,Zentralschweiz,173,268
Virtual_wn_159,0,,,,,NULL,ZH,4,Zürich,134.7,269
Virtual_wn_160,0,,,,,NULL,ZH,4,Zürich,134.6,270
Virtual_wn_161,0,,,,,NULL,ZH,4,Zürich,81.2,271
Virtual_wn_162,0,,,,,NULL,AG,3,Nordwestschweiz,134.5,272
Virtual_wn_163,0,,,,,NULL,AG,3,Nordwestschweiz,82.4,273
Virtual_wn_164,0,,,,,NULL,AG,3,Nordwestschweiz,82.3,274
Virtual_wn_165,0,,,,,NULL,AG,3,Nordwestschweiz,82.2,275
Virtual_wn_166,0,,,,,NULL,AG,3,Nordwestschweiz,82.1,276
Virtual_wn_167,0,,,,,NULL,AG,3,Nordwestschweiz,144.2,277
Virtual_wn_168,0,,,,,NULL,AG,3,Nordwestschweiz,229,278
Virtual_wn_169,0,,,,,NULL,VS,1,Genferseeregion,221,279
Virtual_wn_170,0,,,,,NULL,VS,1,Genferseeregion,260,280
Virtual_wn_171,0,,,,,NULL,VS,1,Genferseeregion,117.3,281
Virtual_wn_172,0,,,,,NULL,VS,1,Genferseeregion,117.1,36
Virtual_wn_173,0,,,,,NULL,VS,1,Genferseeregion,179.1,41
Virtual_wn_174,0,,,,,NULL,VS,1,Genferseeregion,250.3,284
Virtual_wn_175,0,,,,,NULL,VS,1,Genferseeregion,257,34
Virtual_wn_176,0,,,,,NULL,VS,1,Genferseeregion,86,286
Virtual_wn_177,0,,,,,NULL,VS,1,Genferseeregion,87.2,287
Virtual_wn_178,0,,,,,NULL,VS,1,Genferseeregion,89,289
Virtual_wn_179,0,,,,,NULL,VS,1,Genferseeregion,90,290
Virtual_wn_180,0,,,,,NULL,VS,1,Genferseeregion,179.2,291
Virtual_wn_181,0,,,,,NULL,VS,1,Genferseeregion,188.2,292
Virtual_wn_182,0,,,,,NULL,VS,1,Genferseeregion,179.3,293
Virtual_wn_183,0,,,,,NULL,VS,1,Genferseeregion,179.3,293
Virtual_wn_184,0,,,,,NULL,VS,1,Genferseeregion,198.1,47
Virtual_wn_185,0,,,,,NULL,VS,1,Genferseeregion,158.3,296
Virtual_wn_186,0,,,,,NULL,VS,1,Genferseeregion,119.1,297
Virtual_wn_187,0,,,,,NULL,VS,1,Genferseeregion,199,298
Virtual_wn_188,0,,,,,NULL,VD,1,Genferseeregion,122,299
Virtual_wn_189,0,,,,,NULL,VD,1,Genferseeregion,158.1,300
Virtual_wn_190,0,,,,,NULL,VD,1,Genferseeregion,230,301
Virtual_wn_191,0,,,,,NULL,VS,1,Genferseeregion,162,302
Virtual_wn_192,0,,,,,NULL,VS,1,Genferseeregion,162,302
Virtual_wn_193,0,,,,,NULL,VS,1,Genferseeregion,266,304
Virtual_wn_194,0,,,,,NULL,VD,1,Genferseeregion,163.1,305
Virtual_wn_195,0,,,,,NULL,VD,1,Genferseeregion,163.2,306
Virtual_wn_196,0,,,,,NULL,VD,1,Genferseeregion,164.1,307
Virtual_wn_197,0,,,,,NULL,VD,1,Genferseeregion,164.2,308
Virtual_wn_198,0,,,,,NULL,GE,1,Genferseeregion,148.2,309
Virtual_wn_199,0,,,,,NULL,GE,1,Genferseeregion,148.1,310
Virtual_wn_200,0,,,,,NULL,GE,1,Genferseeregion,127,311
Virtual_wn_201,0,,,,,NULL,NE,2,Espace Mittelland,167,62
Virtual_wn_202,0,,,,,NULL,NE,2,Espace Mittelland,190,313
Virtual_wn_203,0,,,,,NULL,JU,2,Espace Mittelland,128,314
Virtual_wn_204,0,,,,,NULL,TI,7,Tessin,239,318
Virtual_wn_205,0,,,,,NULL,TI,7,Tessin,251,319
Virtual_wn_206,0,,,,,NULL,GR,5,Ostschweiz,212.1,30
Virtual_wn_207,0,,,,,NULL,GR,5,Ostschweiz,134.2,322
Virtual_wn_208,0,,,,,NULL,GR,5,Ostschweiz,7.2,323
Virtual_wn_209,0,,,,,NULL,GR,5,Ostschweiz,157,324
Virtual_wn_210,0,,,,,NULL,GR,5,Ostschweiz,157,324
Virtual_wn_211,0,,,,,NULL,TI,7,Tessin,242,16
_AT_EAST_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_AT_EAST_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_AT_EAST_Pump_WN_UPPER,664.3339843,387.5785524,130.8705329,0,0,,,,,,
_AT_EAST_Pump_WN_LOWER,664.3339843,387.5785524,130.8705329,0,0,,,,,,
_AT_EAST_Dam_WN_UPPER,1223863.658,0,0,0,0,,,,,,
_AT_EAST_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_AT_WEST_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_AT_WEST_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_AT_WEST_Pump_WN_UPPER,19368.14502,11299.55382,3815.429467,0,0,,,,,,
_AT_WEST_Pump_WN_LOWER,19368.14502,11299.55382,3815.429467,0,0,,,,,,
_AT_WEST_Dam_WN_UPPER,686744.8114,0,0,0,0,,,,,,
_AT_WEST_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_ES_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_ES_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_ES_Pump_WN_UPPER,33251.406,9038.794,6479,0,0,,,,,,
_ES_Pump_WN_LOWER,33251.406,9038.794,6479,0,0,,,,,,
_ES_Dam_WN_UPPER,13671500,0,0,0,0,,,,,,
_ES_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_NORTH_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_NORTH_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_NORTH_Pump_WN_UPPER,4760.087547,-1404.537413,1917.457219,0,0,,,,,,
_FR_NORTH_Pump_WN_LOWER,4760.087547,-1404.537413,1917.457219,0,0,,,,,,
_FR_NORTH_Dam_WN_UPPER,297101.481,0,0,0,0,,,,,,
_FR_NORTH_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_EAST_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_EAST_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_EAST_Pump_WN_UPPER,19069.53801,-5626.761972,7681.58631,0,0,,,,,,
_FR_EAST_Pump_WN_LOWER,19069.53801,-5626.761972,7681.58631,0,0,,,,,,
_FR_EAST_Dam_WN_UPPER,123582.774,0,0,0,0,,,,,,
_FR_EAST_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_SW_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_SW_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_SW_Pump_WN_UPPER,5357.378789,-1580.777427,2158.057921,0,0,,,,,,
_FR_SW_Pump_WN_LOWER,5357.378789,-1580.777427,2158.057921,0,0,,,,,,
_FR_SW_Dam_WN_UPPER,41255.7452,0,0,0,0,,,,,,
_FR_SW_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_WEST_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_WEST_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_WEST_Pump_WN_UPPER,0,0,0,0,0,,,,,,
_FR_WEST_Pump_WN_LOWER,0,0,0,0,0,,,,,,
_FR_WEST_Dam_WN_UPPER,140.3565943,0,0,0,0,,,,,,
_FR_WEST_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_NE_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_NE_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_NE_Pump_WN_UPPER,56.84564928,-16.77318755,22.89854956,0,0,,,,,,
_FR_NE_Pump_WN_LOWER,56.84564928,-16.77318755,22.89854956,0,0,,,,,,
_FR_NE_Dam_WN_UPPER,0,0,0,0,0,,,,,,
_FR_NE_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_FR_SE_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_FR_SE_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_FR_SE_Pump_WN_UPPER,0,0,0,0,0,,,,,,
_FR_SE_Pump_WN_LOWER,0,0,0,0,0,,,,,,
_FR_SE_Dam_WN_UPPER,0,0,0,0,0,,,,,,
_FR_SE_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_IT_CNTR_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_IT_CNTR_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_IT_CNTR_Pump_WN_UPPER,4813.177885,-958.4680323,0,0,0,,,,,,
_IT_CNTR_Pump_WN_LOWER,4813.177885,-958.4680323,0,0,0,,,,,,
_IT_CNTR_Dam_WN_UPPER,562673.29,0,0,0,0,,,,,,
_IT_CNTR_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NORTH_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_IT_NORTH_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NORTH_Pump_WN_UPPER,15702.70595,-3126.944824,0,0,0,,,,,,
_IT_NORTH_Pump_WN_LOWER,15702.70595,-3126.944824,0,0,0,,,,,,
_IT_NORTH_Dam_WN_UPPER,209596.7219,0,0,0,0,,,,,,
_IT_NORTH_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NW_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_IT_NW_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NW_Pump_WN_UPPER,6617.275767,-1317.72551,0,0,0,,,,,,
_IT_NW_Pump_WN_LOWER,6617.275767,-1317.72551,0,0,0,,,,,,
_IT_NW_Dam_WN_UPPER,32901.62951,0,0,0,0,,,,,,
_IT_NW_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NE_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_IT_NE_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_IT_NE_Pump_WN_UPPER,7884.70094,-1570.11313,0,0,0,,,,,,
_IT_NE_Pump_WN_LOWER,7884.70094,-1570.11313,0,0,0,,,,,,
_IT_NE_Dam_WN_UPPER,6153.98341,0,0,0,0,,,,,,
_IT_NE_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_IT_SOUTH_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_IT_SOUTH_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_IT_SOUTH_Pump_WN_UPPER,7136.869458,-1421.194352,0,0,0,,,,,,
_IT_SOUTH_Pump_WN_LOWER,7136.869458,-1421.194352,0,0,0,,,,,,
_IT_SOUTH_Dam_WN_UPPER,1041.880146,0,0,0,0,,,,,,
_IT_SOUTH_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_NO_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_NO_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_NO_Pump_WN_UPPER,0,6565.63012,0,0,0,,,,,,
_NO_Pump_WN_LOWER,0,6565.63012,0,0,0,,,,,,
_NO_Dam_WN_UPPER,76 199 400,0,0,0,0,,,,,,
_NO_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_PT_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_PT_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_PT_Pump_WN_UPPER,15072.51,5924.751,3268.95,0,0,,,,,,
_PT_Pump_WN_LOWER,15072.51,5924.751,3268.95,0,0,,,,,,
_PT_Dam_WN_UPPER,2830300,0,0,0,0,,,,,,
_PT_Dam_WN_LOWER,0,0,0,0,0,,,,,,
_SE_RoR_WN_UPPER,0,0,0,0,0,,,,,,
_SE_RoR_WN_LOWER,0,0,0,0,0,,,,,,
_SE_Pump_WN_UPPER,0,0,0,0,0,,,,,,
_SE_Pump_WN_LOWER,0,0,0,0,0,,,,,,
_SE_Dam_WN_UPPER,30700700,0,0,0,0,,,,,,
_SE_Dam_WN_LOWER,0,0,0,0,0,,,,,,
